Team,TeamID,Season,BT_AdjOE,BT_AdjDE,BT_Barthag,BT_AdjT,BT_EFG_O,BT_EFG_D,BT_OR_Pct,BT_DR_Pct,BT_FTR,BT_FTRD,BT_AdjNetEff
UC Santa Barbara,1364.0,2026,114.651,110.464,0.605359,64.0815,55.1,52.5,31.2,25.9,18.8,16.9,-8.22851
Arkansas Pine Bluff,1115.0,2026,104.634,115.407,0.244706,69.3866,49.8,52.2,27.8,34.3,18.9,16.4,-11.9285
Toledo,1405.0,2026,114.956,112.647,0.55807,68.0413,54.0,54.6,30.2,33.9,14.5,18.1,-8.49595
Indiana,1231.0,2026,122.912,102.592,0.888766,66.2764,56.2,48.8,26.9,29.3,15.0,15.2,0.147098
Louisiana,1418.0,2026,102.226,112.41,0.251222,63.2519,47.1,52.6,28.3,32.3,16.8,18.3,-16.8928
Central Michigan,1141.0,2026,106.913,113.916,0.325291,67.0014,51.8,54.0,29.2,34.3,18.1,17.0,-15.2731
Brown,1135.0,2026,98.4193,108.281,0.250092,66.6023,48.6,51.3,29.0,30.0,19.5,18.7,-14.3465
Wright St.,1460.0,2026,113.895,110.216,0.59329,66.9932,54.8,52.5,33.2,29.1,16.3,16.5,-6.55837
UC Irvine,1414.0,2026,103.988,98.5265,0.650315,68.3443,49.7,45.1,30.4,31.4,17.7,18.7,-5.14366
Montana,1285.0,2026,107.915,107.85,0.501719,69.3058,56.0,51.4,21.4,29.3,19.4,14.6,-9.23737
UAB,1412.0,2026,108.779,106.031,0.573049,69.2895,48.2,49.6,32.7,27.6,12.7,16.2,-5.1799
Tulane,1408.0,2026,107.728,110.7,0.422407,66.9244,49.9,51.1,22.3,35.4,15.7,17.1,-8.31511
FIU,1198.0,2026,108.202,108.968,0.479732,71.7673,50.6,52.6,33.6,35.1,17.6,20.1,-10.4403
BYU,1140.0,2026,125.307,106.018,0.872398,69.6695,54.6,51.1,34.2,28.9,14.9,15.7,4.00235
Illinois Chicago,1227.0,2026,110.287,104.384,0.653096,66.2315,49.7,49.9,36.5,32.1,17.6,19.6,-8.42383
Xavier,1462.0,2026,116.936,109.047,0.690668,70.2544,51.8,53.9,26.5,29.1,13.9,15.6,-5.08071
Charlotte,1150.0,2026,113.059,114.095,0.473822,63.413,53.6,51.1,33.5,32.7,18.2,13.8,-9.77773
Canisius,1145.0,2026,96.3207,114.502,0.12042,64.0286,46.3,52.2,29.3,29.8,19.6,16.0,-17.5021
Wake Forest,1448.0,2026,117.997,105.882,0.776579,68.4938,52.4,52.3,30.1,32.0,15.4,18.2,-2.87303
Florida Atlantic,1194.0,2026,110.662,106.427,0.610353,69.7904,52.2,50.1,31.8,28.5,17.3,15.8,-7.52423
Northeastern,1318.0,2026,107.824,119.116,0.241347,69.6957,52.4,56.4,27.3,30.2,16.4,16.8,-18.9867
Robert Morris,1352.0,2026,110.406,109.586,0.521408,64.5287,54.9,50.0,37.5,28.8,18.6,15.9,-6.57806
Seattle,1370.0,2026,103.02,97.0023,0.666458,67.7,49.4,48.3,24.6,31.8,17.0,21.1,-5.2554
Villanova,1437.0,2026,120.367,100.763,0.885388,64.8706,54.1,51.1,32.8,31.2,15.3,18.6,4.5251
Howard,1224.0,2026,104.593,106.963,0.435942,69.1243,51.0,47.6,36.2,31.9,19.9,21.0,-6.81678
Utah St.,1429.0,2026,124.311,104.338,0.882286,67.5132,57.0,49.9,33.8,32.6,15.5,20.3,3.02325
Marist,1265.0,2026,100.205,102.639,0.431459,66.2219,49.3,45.6,29.1,28.3,16.9,19.5,-9.09084
Portland St.,1340.0,2026,103.972,102.814,0.532157,67.6894,51.3,48.4,29.9,26.8,17.2,17.7,-5.34351
Denver,1176.0,2026,115.455,121.87,0.349359,68.0213,53.6,56.0,29.8,32.8,14.3,13.0,-10.763
Cal St. Northridge,1169.0,2026,108.525,108.323,0.505364,73.6799,51.0,51.6,32.3,26.0,17.8,16.2,-7.59764
Maryland,1268.0,2026,111.638,107.576,0.604962,66.2284,48.1,54.7,33.5,29.4,18.5,14.9,-5.38473
Rice,1349.0,2026,109.527,113.142,0.407708,65.5856,48.5,51.0,35.3,34.6,17.9,15.7,-12.1261
Abilene Christian,1101.0,2026,99.8143,107.358,0.301988,67.1301,47.1,56.7,31.3,29.2,20.9,23.7,-11.7744
Rider,1351.0,2026,97.2075,121.035,0.0743887,65.6664,42.8,55.2,32.6,32.8,16.9,15.3,-19.6043
Boston College,1130.0,2026,104.292,102.169,0.558864,65.8715,47.0,48.9,28.3,28.6,15.4,14.9,-9.94814
Arizona,1112.0,2026,125.746,91.6174,0.974455,70.3296,55.0,44.6,38.4,26.2,15.2,16.9,11.5798
Penn St.,1336.0,2026,114.296,112.404,0.54784,67.515,52.9,58.5,26.0,31.0,15.3,17.8,-6.575
Hawaii,1218.0,2026,107.568,103.196,0.617062,69.7166,52.5,46.8,30.5,25.1,18.8,16.9,-3.97782
San Diego,1360.0,2026,108.995,112.753,0.403765,68.096,51.2,54.7,28.1,34.5,17.5,18.9,-13.3607
UC Davis,1413.0,2026,108.52,108.105,0.511002,68.3553,52.1,52.4,26.1,30.5,18.0,19.8,-7.63408
LSU,1261.0,2026,118.652,107.1,0.764589,66.4419,52.8,50.8,33.1,31.7,15.7,14.1,-3.91996
Fresno St.,1201.0,2026,107.374,104.415,0.579654,68.3306,50.6,51.6,28.1,30.5,18.1,18.4,-9.49134
UMKC,1282.0,2026,93.9561,118.176,0.0667618,69.721,45.7,56.3,26.4,35.9,18.2,16.4,-21.4319
Baylor,1124.0,2026,123.64,106.885,0.842189,67.7597,54.0,52.2,37.4,32.3,16.4,15.9,-1.6737
Oral Roberts,1331.0,2026,102.776,114.666,0.221157,67.6765,49.7,53.6,28.4,31.8,18.5,14.7,-17.5156
Ohio,1325.0,2026,108.787,113.324,0.38463,68.8704,51.0,53.0,28.4,33.0,15.4,16.4,-10.5765
Winthrop,1457.0,2026,110.871,111.333,0.488057,69.9129,49.7,51.4,34.1,27.7,14.7,16.7,-5.47989
Northern Illinois,1296.0,2026,96.2508,114.055,0.124358,67.4159,47.6,55.6,30.3,30.0,21.8,16.3,-15.3061
Georgia Tech,1210.0,2026,107.694,107.332,0.509704,70.8574,50.0,49.9,29.9,30.7,18.6,15.6,-9.63626
Kent St.,1245.0,2026,111.273,110.921,0.50909,70.7788,52.5,52.2,35.8,29.7,18.6,16.5,-3.2231
High Point,1219.0,2026,116.407,108.032,0.702364,69.8912,54.7,50.1,32.1,31.7,13.0,21.9,-1.28431
Weber St.,1451.0,2026,111.507,114.204,0.431706,68.5539,51.6,54.3,32.0,27.5,15.8,16.2,-9.73737
Maine,1263.0,2026,92.9053,112.116,0.103265,64.7342,49.6,50.6,19.7,34.3,19.1,19.4,-20.4369
Radford,1347.0,2026,107.141,113.68,0.335973,70.66,51.3,53.0,29.8,32.2,17.1,18.5,-11.7041
Kansas,1242.0,2026,119.536,95.0702,0.932988,67.5254,52.5,45.1,29.4,30.2,15.6,13.8,5.91219
SMU,1374.0,2026,124.095,106.685,0.850485,68.9905,55.9,51.6,35.0,31.6,15.8,17.2,-0.0417051
Richmond,1350.0,2026,110.903,110.681,0.505769,67.6281,52.9,51.7,25.1,31.1,14.5,17.6,-9.90077
Providence,1344.0,2026,121.788,110.066,0.762024,71.2666,54.9,51.6,32.6,30.7,16.9,13.2,-5.1933
Louisville,1257.0,2026,125.948,99.2891,0.939067,70.0851,56.8,48.6,33.1,26.6,16.3,16.7,3.98004
Davidson,1172.0,2026,111.583,104.028,0.6913,63.7569,53.0,50.6,28.8,30.2,16.1,17.7,-5.03912
North Florida,1316.0,2026,107.657,124.448,0.158854,70.423,52.9,56.3,25.2,37.6,17.9,12.7,-18.8945
Missouri St.,1283.0,2026,109.107,111.629,0.434666,65.5941,50.3,52.2,32.2,31.4,16.9,17.1,-12.271
Vanderbilt,1435.0,2026,125.783,99.6244,0.935909,69.5137,55.6,48.5,31.3,30.3,13.6,18.0,5.94147
Washington St.,1450.0,2026,114.952,111.126,0.596093,67.8572,54.7,52.6,29.5,28.2,18.4,14.6,-11.209
Akron,1103.0,2026,119.03,106.474,0.782777,70.6254,59.1,50.8,33.9,29.9,15.7,18.6,-0.541246
Bowling Green,1132.0,2026,106.576,105.569,0.527266,68.2129,51.6,50.8,28.8,26.7,16.5,18.5,-8.71052
Memphis,1272.0,2026,108.32,104.742,0.595391,69.8831,49.0,48.8,35.1,35.7,19.0,18.7,-8.84425
Central Arkansas,1146.0,2026,110.272,108.752,0.539837,67.8845,54.0,54.9,28.8,27.4,15.4,19.0,-6.51015
Murray St.,1293.0,2026,115.709,112.699,0.575222,71.7633,53.8,52.3,33.0,31.3,16.2,16.0,-5.28831
American,1110.0,2026,105.815,112.536,0.33001,66.6948,51.5,54.4,26.9,29.4,15.6,19.2,-11.5574
Notre Dame,1323.0,2026,115.483,108.158,0.679959,65.9929,52.3,51.8,31.2,26.7,17.0,14.0,-5.60766
Creighton,1166.0,2026,115.922,106.37,0.72888,67.1998,53.5,51.3,27.7,29.9,16.6,14.2,-3.46032
Duke,1181.0,2026,128.542,90.5904,0.982431,65.8842,57.4,45.8,37.2,24.9,15.5,18.5,12.0119
Indiana St.,1232.0,2026,106.608,109.439,0.42521,68.1791,52.8,50.2,26.2,31.8,19.5,14.9,-14.5658
UCLA,1417.0,2026,124.493,102.749,0.90092,64.5038,54.0,50.4,31.3,32.1,13.5,18.1,2.87259
Pacific,1334.0,2026,111.085,104.803,0.66139,64.3642,52.2,50.0,35.3,25.0,20.1,15.1,-6.74375
Texas A&M,1401.0,2026,121.128,101.568,0.883442,71.1225,54.5,50.7,32.4,32.0,14.6,18.5,1.90417
North Texas,1317.0,2026,103.666,102.572,0.530473,64.7903,46.4,48.7,34.1,33.3,17.2,21.5,-6.8051
Nevada,1305.0,2026,115.216,105.15,0.741013,65.5554,49.8,51.7,32.4,27.6,14.6,17.3,-1.89239
UTSA,1427.0,2026,100.862,118.812,0.131982,68.5893,44.8,53.3,30.2,38.7,17.5,14.7,-18.5989
Mississippi Valley St.,,2026,91.4561,121.331,0.0373042,67.1006,45.2,55.5,26.4,35.5,21.9,17.1,-24.8167
Gardner Webb,1205.0,2026,96.0626,122.615,0.056972,69.5775,47.8,56.9,23.2,36.6,19.8,15.3,-23.0253
Prairie View A&M,1341.0,2026,101.599,114.147,0.207636,71.8767,47.6,51.6,26.9,35.3,16.3,19.4,-12.7291
Chattanooga,1151.0,2026,105.844,118.645,0.211992,67.0345,54.2,51.7,21.8,31.7,14.4,13.2,-15.2375
Georgia Southern,1204.0,2026,110.546,116.43,0.35516,70.0889,51.4,52.3,28.8,35.2,14.6,18.7,-11.8818
Northern Arizona,1319.0,2026,106.324,120.014,0.198955,63.7819,51.7,56.9,23.3,33.4,16.0,16.6,-16.5845
Nebraska,1304.0,2026,118.284,93.9281,0.934098,66.8912,55.7,47.6,26.2,27.3,14.3,19.3,7.55614
Yale,1463.0,2026,118.553,109.718,0.70902,65.039,56.1,51.8,32.8,28.3,14.2,16.6,-0.575477
Tennessee Martin,1404.0,2026,98.6309,106.016,0.303573,64.2404,48.7,46.1,37.0,32.0,21.4,20.0,-7.91718
Morehead St.,1287.0,2026,107.221,118.276,0.244443,65.3147,49.2,50.2,35.8,35.8,18.0,15.4,-8.93462
Tennessee,1397.0,2026,122.096,96.257,0.939035,65.4521,52.1,48.0,45.3,27.3,17.5,16.4,3.83842
Texas St.,1402.0,2026,105.01,110.191,0.364962,66.1314,50.0,52.0,33.9,28.4,18.6,18.5,-9.64568
Jackson St.,1238.0,2026,102.051,119.841,0.136108,69.5522,45.9,53.5,29.0,37.3,19.2,16.1,-13.038
Mississippi,1279.0,2026,114.011,104.494,0.731535,65.8543,50.2,51.1,28.9,32.9,14.2,16.9,-5.93878
Wyoming,1461.0,2026,115.615,107.786,0.69133,66.2357,52.5,52.2,34.3,27.3,16.7,16.7,-4.50823
Minnesota,1278.0,2026,116.553,102.46,0.814868,62.5227,54.0,51.8,27.3,29.8,16.4,17.2,-3.15887
Illinois,1228.0,2026,132.394,98.7588,0.966775,65.6559,55.0,47.5,39.1,26.9,13.4,11.7,6.87928
LIU,1254.0,2026,103.99,109.775,0.349201,67.8164,53.1,49.7,34.7,33.0,19.3,19.1,-5.67273
UTEP,1431.0,2026,101.714,110.318,0.28215,65.2033,48.3,51.5,26.2,32.8,17.4,18.0,-14.7128
Loyola Chicago,1260.0,2026,103.601,113.519,0.258953,65.9671,49.6,52.4,30.5,30.2,19.7,13.1,-15.2991
Texas,1400.0,2026,125.539,107.17,0.860489,66.9196,54.6,51.3,36.1,27.1,15.2,13.7,0.365604
Maryland Eastern Shore,1271.0,2026,93.4313,116.152,0.0756286,63.2652,47.8,50.5,32.0,33.6,23.8,17.9,-16.5485
Western Illinois,1442.0,2026,93.4641,123.624,0.0385628,66.4711,44.5,54.2,27.0,34.8,17.5,14.9,-22.9323
Fairleigh Dickinson,1192.0,2026,101.315,119.241,0.133135,64.0533,47.1,55.2,32.0,27.3,18.1,16.1,-16.6091
Cornell,1165.0,2026,120.262,118.904,0.532595,71.7323,58.8,55.6,29.4,29.9,16.2,15.2,-7.452
West Virginia,1452.0,2026,109.959,97.7365,0.794957,62.5006,51.3,48.2,30.9,28.5,17.0,18.0,-1.46533
Oklahoma,1328.0,2026,124.393,107.169,0.847351,66.3746,55.1,51.5,33.5,32.8,14.7,15.4,-0.879665
Queens,,2026,115.122,117.539,0.440524,69.4786,56.6,54.0,30.4,33.0,14.8,15.0,-6.87692
Southern Illinois,1356.0,2026,102.972,99.8414,0.587837,68.9982,49.2,49.0,30.9,27.3,17.0,18.5,-9.36217
San Diego St.,1361.0,2026,113.689,97.4304,0.855056,68.7747,53.2,48.6,29.1,31.0,17.0,20.6,-0.314837
Nebraska Omaha,1303.0,2026,106.567,113.046,0.336529,67.1191,52.2,52.7,25.5,28.7,16.1,14.1,-12.1563
East Texas A&M,1477.0,2026,101.037,111.89,0.236248,68.3173,49.2,52.9,25.7,32.8,19.2,17.0,-14.8446
DePaul,1177.0,2026,107.677,100.923,0.678088,66.5188,50.1,49.5,30.4,30.9,17.9,18.7,-4.52997
UT Rio Grande Valley,,2026,112.179,107.519,0.619605,66.5079,54.9,48.1,28.4,32.0,18.0,16.4,-7.36273
Chicago St.,1152.0,2026,100.528,119.177,0.123793,65.6277,45.3,56.7,28.3,35.0,15.6,20.1,-19.0802
South Dakota,1377.0,2026,104.97,114.501,0.269055,69.9484,49.9,54.5,28.7,30.3,16.6,15.9,-11.4605
Montana St.,1286.0,2026,111.407,107.939,0.589938,65.9141,53.6,51.7,27.0,28.2,14.7,15.7,-8.06347
Oklahoma St.,1329.0,2026,117.148,107.041,0.738386,72.2557,52.2,52.7,30.7,30.3,16.3,16.3,-0.720716
Wagner,1447.0,2026,102.759,115.797,0.202022,65.4446,49.6,50.4,32.8,29.6,18.5,14.9,-13.4706
Bethune Cookman,1126.0,2026,104.66,108.713,0.392461,69.1446,51.1,49.5,30.0,31.7,19.2,15.7,-7.44679
Wofford,1459.0,2026,108.979,117.473,0.296708,67.8262,52.5,53.8,29.8,29.0,13.4,14.9,-9.35658
Cal Poly,1142.0,2026,110.087,114.612,0.386212,74.1765,51.8,53.9,30.1,29.9,20.0,16.2,-11.5837
Towson,1406.0,2026,104.643,105.22,0.484201,63.406,46.5,48.5,36.0,29.1,15.9,15.2,-8.77301
Delaware St.,1175.0,2026,89.1753,115.479,0.0486813,65.915,42.6,54.1,27.1,31.7,19.8,20.1,-18.6717
Norfolk St.,1313.0,2026,101.86,117.891,0.156993,67.844,49.3,51.6,32.1,32.0,18.5,18.8,-12.3309
Vermont,1436.0,2026,106.117,113.587,0.313819,64.8062,53.5,50.7,26.3,22.6,14.3,14.7,-8.51673
Liberty,1251.0,2026,118.505,113.18,0.629197,63.8002,60.2,52.7,18.6,32.8,13.8,17.3,-1.20063
UNC Wilmington,1423.0,2026,111.222,107.29,0.602028,64.8814,50.9,47.2,35.4,26.7,15.0,15.0,-2.63546
Le Moyne,1478.0,2026,101.464,113.767,0.211457,69.475,52.7,49.3,25.2,29.1,19.1,15.0,-13.6742
Presbyterian,1342.0,2026,103.311,113.129,0.260373,64.1875,51.0,51.2,33.1,30.6,19.3,15.7,-13.6041
Michigan,1276.0,2026,129.347,91.8307,0.980911,71.6995,58.7,44.2,36.0,28.1,16.9,15.8,12.8303
Bellarmine,1468.0,2026,115.535,128.37,0.229434,64.6059,59.4,59.4,22.4,34.2,15.5,15.0,-14.2926
East Carolina,1187.0,2026,104.074,111.794,0.305138,68.6397,46.4,52.3,33.4,32.5,17.1,16.2,-13.7175
Northwestern,1321.0,2026,116.512,104.445,0.778567,65.4008,51.3,50.6,28.0,34.7,13.1,17.4,-4.23809
Eastern Illinois,1183.0,2026,97.2533,112.903,0.152398,65.6119,45.7,50.8,28.2,35.2,18.6,19.3,-15.1465
Buffalo,1138.0,2026,112.361,116.868,0.388828,66.4191,55.3,55.2,27.4,31.3,16.0,18.0,-9.64276
Northern Kentucky,1297.0,2026,109.547,110.595,0.472662,69.9838,53.2,54.2,32.2,31.6,16.3,18.6,-9.47483
Valparaiso,1434.0,2026,108.159,107.675,0.512897,65.1089,47.6,50.5,32.5,30.1,15.7,16.9,-8.17881
Mercyhurst,1479.0,2026,101.727,111.327,0.261733,64.5409,49.4,49.8,26.7,30.2,14.4,19.0,-12.2709
Elon,1189.0,2026,108.783,116.896,0.304238,66.8185,52.2,54.0,32.2,33.5,15.9,16.4,-13.0581
Appalachian St.,1111.0,2026,105.992,107.455,0.460654,62.9466,49.9,47.5,32.0,29.0,15.3,14.0,-9.03401
West Georgia,1480.0,2026,102.736,113.826,0.235274,69.0737,49.6,53.4,31.5,29.0,15.9,14.7,-12.351
Cleveland St.,1156.0,2026,110.251,123.932,0.206651,69.553,54.2,57.2,27.0,36.6,17.8,15.1,-16.7809
Mississippi St.,1280.0,2026,113.832,106.587,0.680539,69.4361,51.7,51.0,30.0,30.8,16.1,12.9,-5.24161
Utah Tech,1469.0,2026,111.18,112.846,0.457339,66.1672,53.0,50.7,28.4,34.5,17.4,16.9,-7.36454
St. John's,1385.0,2026,119.255,95.9102,0.924514,69.7879,51.0,47.7,35.9,30.1,14.7,19.4,5.71649
Long Beach St.,1253.0,2026,104.613,111.297,0.329106,68.4064,50.6,53.7,26.2,27.8,18.0,17.5,-15.6604
Samford,1359.0,2026,108.423,114.469,0.34886,67.3002,53.1,51.9,25.3,25.7,13.4,13.0,-9.66432
Eastern Washington,1186.0,2026,113.947,112.639,0.533137,67.7568,54.0,54.9,31.5,31.5,17.9,16.5,-11.3707
Kansas St.,1243.0,2026,112.526,105.801,0.670107,72.5916,53.1,52.1,29.3,33.7,17.5,17.2,-6.14286
Pepperdine,1337.0,2026,105.979,113.825,0.305494,68.3439,47.6,54.2,29.1,34.0,18.3,16.5,-14.9967
Charleston,1158.0,2026,107.422,109.184,0.453366,67.7124,50.5,49.2,29.9,32.3,15.7,14.7,-6.072
UC San Diego,1471.0,2026,107.297,102.974,0.616072,67.32,52.9,48.4,26.3,27.2,16.3,16.9,-5.04818
Grambling St.,1212.0,2026,97.1617,107.851,0.231422,67.4574,48.9,50.2,30.4,32.2,21.2,20.8,-13.8558
Texas Southern,1411.0,2026,102.928,115.041,0.217638,68.5019,50.0,52.4,28.6,31.3,18.6,16.4,-11.9481
Central Connecticut,1148.0,2026,105.355,118.007,0.213461,64.8455,51.6,50.2,27.5,30.4,16.2,14.0,-9.35418
VMI,1440.0,2026,99.3442,124.819,0.0675398,66.8157,47.6,57.0,25.6,37.2,15.3,15.7,-22.1821
Auburn,1120.0,2026,125.426,107.526,0.854558,67.3273,52.7,54.1,38.0,32.5,14.7,16.5,0.0351727
New Orleans,1309.0,2026,109.298,111.749,0.436577,69.7229,49.6,49.0,35.6,34.5,20.5,14.9,-10.4603
Idaho St.,1226.0,2026,109.302,117.46,0.304113,65.2122,51.8,54.5,32.8,27.9,17.0,14.7,-13.9827
Columbia,1162.0,2026,108.655,111.371,0.429507,66.7289,53.5,51.2,36.1,27.2,19.3,15.0,-7.5876
IU Indy,1237.0,2026,106.821,117.945,0.242457,73.6708,52.2,58.2,28.7,35.6,15.9,19.2,-19.9285
Western Carolina,1441.0,2026,110.152,114.598,0.388158,67.8852,50.4,54.9,35.4,26.3,16.8,14.5,-10.5505
Eastern Kentucky,1184.0,2026,109.324,121.449,0.229797,67.2077,52.1,56.1,32.5,31.7,16.9,14.8,-16.424
Penn,1335.0,2026,107.496,106.557,0.525182,69.2483,50.4,52.0,30.9,30.1,15.5,17.7,-6.20732
South Carolina St.,1354.0,2026,95.8916,118.298,0.0820463,68.4944,46.6,54.3,31.1,37.4,20.5,18.5,-16.4433
Idaho,1225.0,2026,109.394,107.769,0.542911,67.2639,52.0,50.8,29.1,24.7,15.3,15.1,-9.02273
Stony Brook,1392.0,2026,106.037,110.726,0.378083,66.1383,50.2,50.7,28.0,32.4,16.8,17.1,-10.4999
Evansville,1191.0,2026,102.755,114.665,0.220771,66.9341,49.3,55.1,22.0,30.2,19.1,15.4,-17.5369
Saint Peter's,1389.0,2026,103.865,110.058,0.339391,65.4394,46.4,48.1,37.0,34.7,17.7,20.0,-8.32198
Virginia,1438.0,2026,121.616,96.5971,0.933928,65.68,54.4,45.4,38.3,28.7,15.9,15.8,6.80511
UCF,1416.0,2026,122.075,107.405,0.813415,69.2755,54.0,52.6,34.6,28.4,15.8,15.6,1.67114
Drexel,1180.0,2026,103.288,105.358,0.443199,64.1757,50.7,47.1,31.2,31.0,19.0,16.4,-11.6031
Charleston Southern,1149.0,2026,105.476,112.648,0.319391,71.5724,54.1,46.9,29.4,30.3,18.5,12.8,-13.17
Northern Iowa,1320.0,2026,110.18,99.2412,0.768963,62.1342,54.2,47.2,22.0,26.3,14.5,18.1,-5.0879
South Carolina,1376.0,2026,111.734,104.906,0.673731,66.3541,50.3,51.0,26.6,32.3,14.4,14.7,-5.72815
Lamar,1249.0,2026,103.501,110.532,0.319545,65.338,47.8,50.9,35.7,29.4,18.1,17.3,-14.0088
Kentucky,1246.0,2026,120.743,101.312,0.882647,68.1082,53.4,48.7,34.7,29.4,15.3,15.5,2.53241
Lafayette,1248.0,2026,101.088,115.718,0.174446,66.778,49.3,53.6,25.8,28.6,15.3,15.1,-16.9273
VCU,1433.0,2026,119.456,104.753,0.819117,69.1218,54.3,48.9,33.1,30.0,15.5,17.1,1.05123
Wisconsin,1458.0,2026,127.114,102.794,0.91998,68.9761,54.7,51.3,29.7,27.3,12.9,14.5,4.1737
Alabama,1104.0,2026,130.29,103.309,0.935138,72.9102,55.6,49.1,32.3,33.0,13.2,12.7,6.9343
