Rank,Team,Conf,W-L,KP_AdjEM,KP_AdjO,KP_AdjD,KP_AdjT,KP_Luck,KP_SOS_AdjEM,KP_OppO,KP_OppD,KP_NCSOS_AdjEM,TeamID,Season
1,Duke,ACC,29-2,40.61,128.5,87.9,65.4,0.03,14.14,117.2,103.1,10.93,1181.0,2026
2,Michigan,B10,29-2,39.31,128.6,89.3,71.5,0.039,15.99,118.7,102.7,13.03,1276.0,2026
3,Arizona,B12,29-2,37.33,126.7,89.4,70.1,0.011,14.1,117.7,103.6,3.74,1112.0,2026
4,Florida,SEC,25-6,35.33,126.5,91.2,70.9,-0.051,15.61,119.5,103.9,8.24,1196.0,2026
5,Illinois,B10,24-7,32.67,131.7,99.1,65.5,-0.035,13.53,117.3,103.7,4.19,1228.0,2026
6,Houston,B12,26-5,32.47,125.1,92.6,63.4,0.002,12.34,116.7,104.3,1.15,1222.0,2026
7,Iowa St.,B12,25-6,29.96,123.0,93.0,66.7,0.006,11.5,115.3,103.8,-3.16,1235.0,2026
8,Purdue,B10,23-8,29.41,130.5,101.1,64.9,-0.021,14.98,118.5,103.5,6.69,1345.0,2026
9,Michigan St.,B10,25-6,28.93,122.8,93.9,65.9,0.019,13.72,118.4,104.7,3.91,1277.0,2026
10,Connecticut,BE,27-4,28.25,122.7,94.5,64.9,0.052,11.97,115.5,103.6,8.3,1163.0,2026
11,Gonzaga,WCC,29-3,27.88,121.7,93.8,69.0,0.071,5.76,113.1,107.3,8.59,1211.0,2026
12,Nebraska,B10,26-5,26.95,119.4,92.4,66.9,0.028,11.06,116.2,105.1,-5.63,1304.0,2026
13,Vanderbilt,SEC,24-7,26.45,125.6,99.1,69.5,0.02,13.28,117.8,104.6,1.62,1435.0,2026
14,Louisville,ACC,22-9,26.12,125.8,99.6,70.1,-0.016,12.37,115.8,103.5,3.03,1257.0,2026
15,Tennessee,SEC,21-10,26.1,121.5,95.4,65.3,-0.058,14.39,119.1,104.7,1.15,1397.0,2026
16,Alabama,SEC,23-8,26.09,129.7,103.6,73.0,0.038,17.0,120.0,103.0,13.18,1104.0,2026
17,Texas Tech,B12,22-9,26.08,126.2,100.1,66.3,-0.002,15.31,118.5,103.2,8.12,1403.0,2026
18,Arkansas,SEC,23-8,25.94,127.9,102.0,71.2,0.029,14.73,119.1,104.4,4.88,1116.0,2026
19,Kansas,B12,22-9,25.39,119.5,94.1,67.6,0.038,16.68,118.2,101.5,11.59,1242.0,2026
20,Virginia,ACC,27-4,25.25,121.8,96.5,65.8,0.071,8.61,114.9,106.3,-3.11,1438.0,2026
21,St. John's,BE,25-6,24.43,119.8,95.4,69.8,0.06,11.29,115.5,104.2,6.56,1385.0,2026
22,Saint Mary's,WCC,27-4,23.61,120.7,97.0,65.4,0.024,4.89,111.5,106.7,4.39,1388.0,2026
23,Wisconsin,B10,22-9,22.58,125.4,102.8,69.0,0.038,12.63,116.8,104.1,-0.78,1458.0,2026
24,Iowa,B10,20-11,22.52,121.9,99.4,63.0,-0.055,11.35,115.8,104.4,-6.96,1234.0,2026
25,BYU,B12,21-10,22.41,126.0,103.6,69.8,-0.011,14.37,116.8,102.4,5.2,1140.0,2026
26,Ohio St.,B10,20-11,21.67,124.4,102.7,66.3,-0.029,12.78,116.6,103.8,-1.44,1326.0,2026
27,Kentucky,SEC,19-12,21.38,121.3,99.9,68.1,-0.029,15.68,119.2,103.5,1.71,1246.0,2026
28,UCLA,B10,21-10,21.28,123.9,102.6,64.4,0.015,11.62,116.0,104.3,-1.71,1417.0,2026
29,Miami FL,ACC,24-7,21.15,121.8,100.7,67.8,0.001,6.72,113.2,106.5,-7.12,1274.0,2026
30,North Carolina,ACC,24-7,21.04,121.6,100.6,67.8,0.077,11.45,115.6,104.2,1.39,1314.0,2026
31,Georgia,SEC,22-9,21.03,125.8,104.8,71.3,0.011,11.01,116.5,105.5,-6.13,1208.0,2026
32,Villanova,BE,24-7,21.0,121.1,100.1,65.2,0.07,10.51,115.2,104.7,3.11,1437.0,2026
33,Texas,SEC,18-13,19.92,126.3,106.3,66.8,-0.076,14.01,117.9,103.9,-5.95,1400.0,2026
34,Texas A&M,SEC,21-10,19.77,120.6,100.8,70.6,-0.005,10.92,117.1,106.2,-5.79,1401.0,2026
35,Utah St.,MWC,25-6,19.62,123.0,103.4,67.7,0.063,7.05,113.2,106.2,2.33,1429.0,2026
36,N.C. State,ACC,19-12,19.59,123.3,103.7,69.0,-0.025,11.92,116.3,104.4,4.48,1301.0,2026
37,Santa Clara,WCC,25-7,19.34,123.3,104.0,69.8,0.012,5.16,111.7,106.5,4.27,1365.0,2026
38,Clemson,ACC,22-9,18.93,116.3,97.4,64.2,-0.001,9.63,115.0,105.4,1.05,1155.0,2026
39,Auburn,SEC,16-15,18.73,125.8,107.1,67.2,-0.051,16.84,120.1,103.2,8.69,1120.0,2026
40,Saint Louis,A10,27-4,18.63,120.1,101.4,71.0,0.043,0.58,108.9,108.3,-5.38,1387.0,2026
41,Indiana,B10,18-13,18.11,121.2,103.1,66.2,-0.035,11.99,116.5,104.5,-4.57,1231.0,2026
42,Cincinnati,B12,17-14,17.76,112.4,94.7,67.6,-0.069,11.55,115.3,103.7,-2.82,1153.0,2026
43,SMU,ACC,19-12,17.5,123.8,106.3,69.0,-0.033,11.06,115.7,104.7,1.69,1374.0,2026
44,TCU,B12,21-10,17.41,114.7,97.3,67.6,0.01,10.7,115.4,104.7,-6.73,1395.0,2026
45,VCU,A10,24-7,16.88,120.3,103.4,69.0,-0.019,3.48,110.9,107.5,-1.07,1433.0,2026
46,Oklahoma,SEC,17-14,16.78,123.6,106.8,66.5,-0.068,13.26,117.5,104.2,-5.2,1328.0,2026
47,San Diego St.,MWC,20-10,16.71,114.8,98.1,69.0,0.004,8.17,114.3,106.1,5.95,1361.0,2026
48,Baylor,B12,16-15,16.26,123.3,107.0,67.8,-0.074,14.27,116.3,102.0,1.66,1124.0,2026
49,New Mexico,MWC,22-9,15.88,117.2,101.4,70.1,-0.021,6.04,112.5,106.4,0.9,1307.0,2026
50,Missouri,SEC,20-11,15.48,119.8,104.3,66.1,0.055,11.33,116.9,105.5,-7.61,1281.0,2026
51,Seton Hall,BE,20-11,15.32,110.5,95.2,65.0,-0.034,8.53,114.0,105.5,-3.96,1371.0,2026
52,South Florida,Amer,23-8,15.28,117.7,102.5,71.6,-0.026,3.26,111.7,108.4,4.87,1378.0,2026
53,UCF,B12,20-10,15.17,122.1,106.9,69.4,0.084,11.28,115.2,103.9,-2.19,1416.0,2026
54,Washington,B10,15-16,14.98,117.2,102.3,67.2,-0.105,11.89,117.0,105.1,-0.38,1449.0,2026
55,Boise St.,MWC,20-11,14.37,117.9,103.5,65.5,0.039,9.23,114.8,105.6,8.08,1129.0,2026
56,Virginia Tech,ACC,19-12,14.07,117.4,103.3,67.1,0.001,10.22,115.4,105.2,-0.55,1439.0,2026
57,West Virginia,B12,18-13,14.03,111.3,97.2,62.4,-0.033,9.06,114.2,105.2,-8.02,1452.0,2026
58,Tulsa,Amer,25-6,13.95,122.3,108.4,68.0,0.016,0.38,109.6,109.2,-2.22,1409.0,2026
59,Stanford,ACC,20-11,13.72,117.8,104.1,67.0,0.048,9.2,113.8,104.6,-0.05,1390.0,2026
60,Grand Canyon,MWC,20-11,13.53,110.8,97.2,67.9,-0.056,3.81,112.1,108.3,-5.49,1213.0,2026
61,Akron,MAC,26-5,13.47,120.8,107.3,70.6,-0.006,-3.92,108.3,112.2,-2.76,1103.0,2026
62,LSU,SEC,15-16,13.19,119.6,106.4,66.5,-0.082,10.81,116.1,105.3,-4.43,1261.0,2026
63,Arizona St.,B12,16-15,13.15,116.7,103.6,69.2,0.031,14.08,117.7,103.6,5.99,1113.0,2026
64,Colorado,B12,17-14,12.59,119.2,106.7,68.8,0.034,11.19,115.8,104.6,0.46,1160.0,2026
65,Florida St.,ACC,17-14,12.47,117.0,104.5,70.5,-0.001,10.73,115.0,104.3,-2.94,1199.0,2026
66,Northwestern,B10,13-18,12.45,117.3,104.8,65.4,-0.095,13.23,117.2,103.9,-1.26,1321.0,2026
67,Belmont,MVC,26-6,12.3,121.0,108.7,69.0,0.035,0.25,108.6,108.4,-4.17,1125.0,2026
68,McNeese,Slnd,26-5,12.18,115.0,102.8,66.3,0.079,-1.69,107.9,109.6,9.73,1270.0,2026
69,Oklahoma St.,B12,18-13,12.13,118.9,106.8,72.2,0.057,12.18,115.6,103.4,-0.86,1329.0,2026
70,Northern Iowa,MVC,23-12,11.82,110.3,98.5,62.3,-0.07,1.59,109.9,108.3,-0.64,1320.0,2026
71,California,ACC,21-10,11.73,113.6,101.9,68.1,0.058,7.18,113.6,106.5,-6.08,1143.0,2026
72,Minnesota,B10,15-16,11.48,115.1,103.6,62.4,-0.05,11.07,116.7,105.6,-8.22,1278.0,2026
73,Providence,BE,14-17,11.39,121.4,110.0,71.2,-0.098,10.76,114.2,103.4,-0.18,1344.0,2026
74,Creighton,BE,15-16,11.35,117.0,105.6,67.4,-0.022,11.81,115.1,103.3,3.83,1166.0,2026
75,Wake Forest,ACC,16-15,11.34,116.9,105.5,68.3,-0.026,11.22,116.0,104.8,1.03,1448.0,2026
76,Nevada,MWC,20-11,11.01,116.1,105.0,65.5,0.013,6.33,112.9,106.6,3.21,1305.0,2026
77,USC,B10,18-13,10.85,114.2,103.3,70.6,0.084,12.47,116.9,104.4,-0.41,1425.0,2026
78,Yale,Ivy,23-5,10.79,120.5,109.7,64.8,0.064,-1.07,108.9,110.0,1.76,1463.0,2026
79,Dayton,A10,21-10,10.64,111.4,100.8,67.1,0.034,4.08,111.8,107.7,1.16,1173.0,2026
80,Syracuse,ACC,15-16,10.3,115.2,104.9,67.5,-0.044,10.24,113.9,103.6,-1.9,1393.0,2026
81,Mississippi,SEC,12-19,10.25,114.3,104.1,66.0,-0.1,13.0,117.8,104.8,-2.11,1279.0,2026
82,Butler,BE,16-15,9.8,116.4,106.6,68.7,-0.023,10.08,114.3,104.2,-2.66,1139.0,2026
83,George Washington,A10,17-14,9.76,118.2,108.4,69.2,-0.148,1.32,109.6,108.3,-2.59,1203.0,2026
84,Colorado St.,MWC,20-11,9.67,120.0,110.4,62.9,0.041,4.81,112.8,108.0,-2.04,1161.0,2026
85,Marquette,BE,12-19,9.67,111.9,102.2,68.7,-0.1,11.28,115.7,104.4,1.89,1266.0,2026
86,Georgetown,BE,14-17,9.66,115.0,105.3,66.4,-0.066,10.02,114.1,104.1,-4.1,1207.0,2026
87,Hofstra,CAA,23-10,9.63,114.8,105.2,64.7,-0.06,-0.48,108.6,109.1,3.6,1220.0,2026
88,Wichita St.,Amer,21-10,9.42,113.1,103.7,66.3,-0.044,0.65,110.1,109.4,-2.04,1455.0,2026
89,Stephen F. Austin,Slnd,27-4,9.34,113.8,104.4,66.0,-0.005,-4.12,106.2,110.3,-3.47,1372.0,2026
90,Utah Valley,WAC,24-7,9.3,113.6,104.3,69.0,0.042,-0.26,107.6,107.9,3.01,1430.0,2026
91,Miami OH,MAC,31-0,8.95,116.8,107.9,70.1,0.116,-5.18,107.7,112.9,-9.49,1275.0,2026
92,Notre Dame,ACC,13-18,8.86,115.8,107.0,66.0,-0.059,11.02,115.2,104.2,1.54,1323.0,2026
93,High Point,BSth,30-4,8.48,117.4,108.9,70.0,0.048,-8.82,104.1,112.9,-8.41,1219.0,2026
94,George Mason,A10,23-8,8.04,114.2,106.1,63.4,0.067,0.6,110.0,109.4,-7.48,1206.0,2026
95,South Carolina,SEC,13-18,7.86,112.4,104.6,66.5,-0.057,10.97,116.9,106.0,-8.44,1376.0,2026
96,Xavier,BE,14-17,7.73,116.6,108.9,70.2,-0.003,11.2,114.4,103.2,1.45,1462.0,2026
97,Oregon,B10,12-19,7.69,112.3,104.6,66.0,-0.03,13.22,117.1,103.9,1.84,1332.0,2026
98,Wyoming,MWC,18-13,7.62,115.5,107.8,66.3,-0.009,4.15,112.3,108.1,-4.89,1461.0,2026
99,Pittsburgh,ACC,12-19,7.56,113.1,105.6,63.7,-0.079,10.84,115.1,104.3,0.95,1338.0,2026
100,Mississippi St.,SEC,13-18,7.29,113.6,106.3,69.6,0.001,13.12,117.8,104.6,0.84,1280.0,2026
101,Kansas St.,B12,12-19,7.17,113.1,105.9,72.6,-0.069,13.06,116.3,103.3,0.36,1243.0,2026
102,DePaul,BE,16-15,7.0,107.9,100.9,66.4,-0.004,8.05,113.8,105.7,-9.71,1177.0,2026
103,Illinois St.,MVC,20-12,6.64,110.8,104.1,66.7,-0.009,1.67,110.4,108.7,-2.5,1229.0,2026
104,UNLV,MWC,16-15,6.34,116.0,109.7,70.1,-0.01,6.36,112.7,106.4,1.43,1424.0,2026
105,Illinois Chicago,MVC,19-15,6.16,110.7,104.6,66.4,-0.061,1.92,110.5,108.6,-2.09,1227.0,2026
106,UC Irvine,BW,22-10,6.04,104.2,98.2,68.4,-0.007,-0.68,109.0,109.7,0.88,1414.0,2026
107,Davidson,A10,19-12,5.93,110.8,104.8,63.8,0.029,2.64,110.4,107.8,0.21,1172.0,2026
108,Sam Houston St.,CUSA,21-10,5.9,115.0,109.1,70.2,-0.003,0.09,109.9,109.9,6.29,1358.0,2026
109,St. Thomas,Sum,24-9,5.89,114.3,108.4,68.3,-0.034,-5.32,107.7,113.1,-0.58,1472.0,2026
110,UNC Wilmington,CAA,26-6,5.83,112.2,106.3,65.1,0.028,-4.7,106.9,111.6,-8.0,1423.0,2026
111,Pacific,WCC,18-15,5.46,111.0,105.6,64.3,-0.02,3.32,110.9,107.6,0.33,1334.0,2026
112,Cal Baptist,WAC,23-8,5.44,108.2,102.8,65.7,0.084,-1.9,107.3,109.1,-2.91,1465.0,2026
113,UC San Diego,BW,22-10,5.29,109.0,103.7,67.3,0.004,-0.74,108.3,109.0,0.58,1471.0,2026
114,North Dakota St.,Sum,27-7,5.14,112.0,106.9,66.4,0.04,-5.49,106.9,112.4,-0.61,1295.0,2026
115,Hawaii,BW,22-8,5.03,107.3,102.2,69.8,0.028,-3.54,107.0,110.6,-10.77,1218.0,2026
116,Liberty,CUSA,25-6,4.65,118.3,113.7,63.9,0.157,-1.44,108.0,109.4,1.13,1251.0,2026
117,Southern Illinois,MVC,16-16,4.62,104.1,99.5,69.0,-0.094,2.22,110.4,108.2,0.4,1356.0,2026
118,Seattle,WCC,20-13,4.59,102.5,98.0,67.7,0.017,2.06,111.1,109.1,-3.09,1370.0,2026
119,UT Rio Grande Valley,Slnd,19-13,4.37,111.6,107.2,66.5,-0.043,-1.47,108.1,109.5,8.71,,2026
120,San Francisco,WCC,17-16,4.3,114.0,109.7,66.0,-0.006,4.54,111.3,106.8,0.75,1362.0,2026
121,Murray St.,MVC,20-12,4.15,116.5,112.3,71.6,0.043,1.54,110.2,108.7,-3.37,1293.0,2026
122,Saint Joseph's,A10,21-10,4.04,107.0,103.0,68.3,0.093,1.01,109.4,108.4,-4.62,1386.0,2026
123,Bradley,MVC,21-12,4.0,112.0,108.0,67.4,0.039,1.05,109.4,108.4,-5.02,1133.0,2026
124,UAB,Amer,20-11,3.97,109.9,106.0,69.1,0.02,-0.4,109.1,109.5,-5.04,1412.0,2026
125,UC Santa Barbara,BW,18-13,3.46,114.4,110.9,64.1,-0.058,-0.9,107.8,108.7,-0.28,1364.0,2026
126,Florida Atlantic,Amer,17-14,3.45,110.5,107.1,69.6,-0.034,2.29,110.8,108.5,3.26,1194.0,2026
127,Utah,B12,10-21,3.44,114.7,111.3,66.1,-0.007,12.17,116.3,104.1,0.35,1428.0,2026
128,Maryland,B10,11-20,3.36,111.3,107.9,66.1,0.014,14.95,117.9,103.0,1.71,1268.0,2026
129,Rutgers,B10,13-18,3.32,111.0,107.7,66.6,0.037,11.02,115.3,104.3,-7.21,1353.0,2026
130,Memphis,Amer,13-18,3.22,107.7,104.4,70.2,-0.05,5.98,113.0,107.0,10.86,1272.0,2026
131,Fresno St.,MWC,13-18,3.14,107.9,104.8,68.3,-0.069,5.01,112.7,107.7,-2.52,1201.0,2026
132,Montana St.,BSky,18-14,3.01,111.1,108.1,66.0,-0.083,0.37,111.1,110.7,6.77,1286.0,2026
133,Duquesne,A10,17-14,2.91,110.7,107.8,69.1,-0.011,2.38,110.8,108.4,-6.0,1182.0,2026
134,Rhode Island,A10,16-15,2.87,106.1,103.2,66.0,-0.039,1.07,110.0,108.9,-5.07,1348.0,2026
135,Toledo,MAC,17-14,2.65,115.0,112.3,67.9,-0.065,-0.99,109.9,110.9,2.45,1405.0,2026
136,Washington St.,WCC,12-20,2.41,114.2,111.8,67.9,-0.094,5.48,111.5,106.0,5.4,1450.0,2026
137,Penn St.,B10,12-19,2.31,114.5,112.2,67.5,-0.005,10.89,116.1,105.2,-6.84,1336.0,2026
138,Wright St.,Horz,22-11,2.1,113.1,111.0,67.2,-0.002,-3.71,109.8,113.6,1.22,1460.0,2026
139,North Texas,Amer,18-13,2.04,103.9,101.9,64.8,0.011,0.75,110.2,109.4,0.2,1317.0,2026
140,Northern Colorado,BSky,20-12,1.97,112.5,110.5,68.8,-0.024,-1.68,109.7,111.3,0.22,1294.0,2026
141,Navy,PL,26-7,1.85,107.6,105.8,65.1,0.053,-11.78,103.7,115.4,-9.17,1298.0,2026
142,Portland St.,BSky,20-10,1.85,104.0,102.2,67.9,0.025,-1.62,110.4,112.0,1.88,1340.0,2026
143,Troy,SB,22-11,1.73,110.9,109.2,64.9,0.024,-2.9,108.1,111.0,4.54,1407.0,2026
144,Richmond,A10,15-16,1.71,111.8,110.1,67.8,-0.086,0.53,109.8,109.3,-8.75,1350.0,2026
145,Robert Morris,Horz,22-11,1.62,110.9,109.2,64.5,0.029,-4.27,109.4,113.7,-1.29,1352.0,2026
146,William & Mary,CAA,20-12,1.55,111.3,109.7,72.6,0.024,-1.67,108.7,110.4,0.78,1456.0,2026
147,Bowling Green,MAC,18-13,1.53,107.4,105.9,68.4,-0.079,-3.24,108.5,111.7,-5.91,1132.0,2026
148,Arkansas St.,SB,20-12,1.4,110.9,109.5,72.0,0.008,-3.49,107.6,111.1,3.13,1117.0,2026
149,Harvard,Ivy,17-11,1.34,107.7,106.4,63.1,0.002,-3.24,108.3,111.5,-4.73,1217.0,2026
150,Central Arkansas,ASun,22-12,1.22,110.4,109.2,68.0,0.041,-5.09,109.5,114.6,5.99,1146.0,2026
151,Winthrop,BSth,23-11,1.18,111.9,110.7,70.1,0.025,-4.4,107.4,111.8,1.52,1457.0,2026
152,Towson,CAA,19-15,1.15,106.1,104.9,63.5,0.012,-0.5,109.5,110.0,3.45,1406.0,2026
153,Kent St.,MAC,23-8,1.13,112.2,111.1,70.5,0.151,-2.71,109.6,112.3,-2.98,1245.0,2026
154,Boston College,ACC,11-20,1.12,104.1,103.0,66.0,-0.035,6.99,113.5,106.5,-7.05,1130.0,2026
155,UC Davis,BW,18-13,1.06,109.3,108.3,68.3,0.038,-0.08,108.4,108.5,2.12,1413.0,2026
156,UT Arlington,WAC,17-13,1.01,103.1,102.0,65.0,0.037,0.93,109.2,108.3,3.74,1426.0,2026
157,Cornell,Ivy,15-12,1.0,119.8,118.8,71.6,-0.026,-1.43,108.3,109.8,-0.34,1165.0,2026
158,Valparaiso,MVC,18-15,0.96,108.4,107.4,65.2,0.041,1.15,109.6,108.5,-5.73,1434.0,2026
159,St. Bonaventure,A10,15-16,0.91,113.8,112.8,67.2,-0.042,1.51,109.6,108.1,-4.15,1382.0,2026
160,Loyola Marymount,WCC,15-17,0.81,106.8,106.0,67.0,-0.045,1.06,110.1,109.1,-5.23,1258.0,2026
161,Temple,Amer,16-15,0.71,112.7,112.0,65.1,-0.062,-1.34,108.0,109.3,-2.53,1396.0,2026
162,Penn,Ivy,16-11,0.7,107.8,107.1,69.3,0.044,-0.79,109.3,110.1,0.93,1335.0,2026
163,Georgia Tech,ACC,11-20,0.65,108.2,107.5,70.7,-0.039,6.66,112.2,105.6,-9.38,1210.0,2026
164,Idaho,BSky,19-14,0.6,109.2,108.6,67.6,-0.022,-1.28,109.9,111.2,1.13,1225.0,2026
165,Eastern Washington,BSky,14-18,0.56,113.9,113.4,67.6,-0.058,1.11,110.6,109.4,7.78,1186.0,2026
166,East Tennessee St.,SC,23-11,0.49,110.0,109.5,66.1,-0.021,-7.63,107.1,114.8,-3.92,1190.0,2026
167,Western Kentucky,CUSA,18-13,0.37,108.5,108.2,69.7,0.017,-0.62,110.0,110.7,1.69,1443.0,2026
168,Fordham,A10,17-14,0.36,105.1,104.7,64.5,-0.044,-2.34,108.0,110.3,-15.83,1200.0,2026
169,Cal St. Fullerton,BW,17-15,0.29,110.6,110.3,72.6,0.046,1.55,110.0,108.4,6.78,1168.0,2026
170,Oakland,Horz,16-16,0.17,115.4,115.2,69.9,0.016,0.2,110.9,110.7,17.59,1324.0,2026
171,Middle Tennessee,CUSA,17-14,-0.0,109.3,109.4,65.6,0.018,1.19,110.3,109.1,11.54,1292.0,2026
172,Charleston,CAA,21-11,-0.16,108.3,108.5,67.7,0.105,-1.72,109.4,111.1,-1.3,1158.0,2026
173,Merrimack,MAAC,23-10,-0.19,107.6,107.8,63.4,0.126,-5.53,105.5,111.0,3.81,1467.0,2026
174,Austin Peay,ASun,22-9,-0.34,108.2,108.5,69.5,0.033,-6.29,108.9,115.2,2.28,1122.0,2026
175,Texas A&M Corpus Chris,Slnd,18-14,-0.44,105.3,105.8,66.2,0.018,-0.06,109.1,109.1,16.95,,2026
176,Northern Kentucky,Horz,20-14,-0.59,109.7,110.3,70.2,-0.022,-4.04,110.5,114.5,-3.74,1297.0,2026
177,Oregon St.,WCC,17-16,-0.6,109.4,110.0,65.1,0.097,3.5,110.7,107.2,-1.32,1333.0,2026
178,CSUN,BW,19-13,-0.62,108.3,108.9,73.8,0.078,-0.09,108.6,108.7,1.31,1169.0,2026
179,Monmouth,CAA,19-14,-0.88,106.4,107.2,67.1,0.023,-2.54,107.5,110.0,-3.34,1284.0,2026
180,Kennesaw St.,CUSA,18-13,-0.99,109.9,110.9,71.4,-0.009,-2.27,108.5,110.8,-5.06,1244.0,2026
181,Campbell,CAA,16-18,-1.41,111.5,112.9,69.8,0.009,1.17,109.7,108.5,8.04,1144.0,2026
182,Montana,BSky,17-15,-1.46,107.5,109.0,69.4,0.041,0.13,111.0,110.8,5.8,1285.0,2026
