Rank,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,SOS_NetRtg,SOS_ORtg,SOS_DRtg,NCSOS_NetRtg
184,Utah Tech,WAC,18-14,-1.55,111.0,112.6,66.0,0.096,1.17,108.0,106.9,4.06
185,New Mexico St.,CUSA,15-15,-1.69,110.2,111.8,66.9,-0.068,-1.24,108.5,109.7,1.06
186,Tennessee St.,OVC,23-9,-1.80,109.4,111.2,70.3,0.070,-7.90,103.7,111.6,5.97
187,Furman,SC,22-12,-1.90,107.8,109.7,65.9,0.010,-5.87,108.6,114.5,-0.23
188,Mercer,SC,19-13,-1.92,112.1,114.0,69.0,-0.021,-4.99,108.7,113.7,4.33
189,Columbia,Ivy,16-12,-1.92,108.8,110.8,66.7,0.012,-3.09,108.5,111.6,-5.05
190,FIU,CUSA,15-16,-1.95,107.7,109.7,71.8,-0.039,-0.92,109.1,110.0,0.24
191,New Orleans,Slnd,15-18,-2.15,109.9,112.1,69.8,0.038,0.94,108.8,107.9,14.52
192,Charlotte,Amer,15-16,-2.25,112.8,115.0,63.4,0.010,0.42,109.7,109.3,-0.44
193,Appalachian St.,SB,19-13,-2.38,106.1,108.5,63.0,0.015,-5.24,107.4,112.6,-3.05
194,Weber St.,BSky,16-16,-2.60,111.8,114.4,68.6,-0.031,-1.56,108.8,110.4,-0.73
195,Drake,MVC,14-20,-2.61,110.2,112.9,67.3,-0.060,2.41,109.8,107.4,-3.76
196,Siena,MAAC,22-11,-2.68,107.6,110.3,64.6,0.002,-9.40,103.3,112.7,-7.41
197,Portland,WCC,15-19,-2.80,106.4,109.2,68.5,0.064,4.08,111.7,107.6,1.11
198,Lipscomb,ASun,19-13,-2.82,107.2,110.0,69.4,0.044,-4.88,109.2,114.0,5.09
199,UMBC,AE,22-8,-2.84,107.7,110.5,66.2,0.048,-14.40,101.1,115.5,-6.81
200,Indiana St.,MVC,11-21,-2.89,106.5,109.4,68.1,-0.110,1.55,109.0,107.4,-5.37
201,Massachusetts,MAC,16-15,-2.92,108.9,111.8,70.1,-0.057,-4.02,107.7,111.7,-6.27
202,Howard,MEAC,21-10,-3.01,103.9,106.9,69.1,-0.023,-13.46,101.2,114.7,-1.34
203,Marist,MAAC,19-12,-3.06,99.8,102.8,66.4,-0.027,-8.58,104.4,113.0,-7.02
204,Jacksonville St.,CUSA,15-16,-3.18,105.7,108.9,65.4,-0.050,-2.70,108.2,110.9,-6.01
205,Marshall,SB,19-13,-3.18,112.4,115.5,69.3,0.034,-3.88,107.8,111.7,-0.75
206,South Alabama,SB,21-11,-3.19,107.2,110.4,64.7,0.058,-5.76,106.5,112.2,-5.09
207,Buffalo,MAC,17-14,-3.25,113.1,116.3,66.5,-0.015,-3.90,107.5,111.4,-6.56
208,Louisiana Tech,CUSA,18-13,-3.31,102.2,105.5,64.5,0.040,-2.94,108.3,111.3,-6.85
209,Green Bay,Horz,18-15,-3.50,112.8,116.3,62.9,0.064,-1.78,110.5,112.3,6.67
210,Tulane,Amer,17-14,-3.66,108.0,111.7,67.0,0.125,0.62,108.8,108.2,-3.30
211,Cal Poly,BW,14-18,-3.86,109.9,113.8,74.1,0.009,1.44,109.2,107.7,5.48
212,Samford,SC,18-14,-3.86,109.9,113.8,67.3,0.009,-5.55,108.5,114.0,0.69
213,James Madison,SB,18-15,-3.90,109.4,113.3,66.0,0.017,-4.55,107.0,111.6,-2.30
214,Missouri St.,CUSA,14-17,-3.94,108.2,112.2,65.9,-0.057,-1.46,108.4,109.8,-0.75
215,Tarleton St.,WAC,14-17,-3.97,104.4,108.4,69.0,-0.031,1.37,108.6,107.3,4.35
216,Youngstown St.,Horz,15-17,-3.99,105.7,109.7,67.3,-0.092,-3.50,109.9,113.4,-1.44
217,LIU,NEC,23-10,-4.07,105.6,109.7,67.8,0.102,-9.45,104.2,113.6,2.47
218,Quinnipiac,MAAC,19-13,-4.22,104.5,108.7,69.9,0.027,-7.08,104.5,111.5,1.71
219,Southern Miss,SB,19-16,-4.23,105.5,109.7,69.3,0.043,-3.40,107.6,111.0,1.33
220,Detroit Mercy,Horz,17-14,-4.24,108.9,113.2,68.8,0.082,-2.24,109.9,112.2,8.00
221,South Dakota St.,Sum,14-18,-4.30,108.3,112.6,66.8,-0.117,-2.76,108.1,110.9,2.90
222,Drexel,CAA,17-16,-4.64,102.7,107.3,64.3,0.003,-4.01,106.8,110.8,-7.59
223,Tennessee Martin,OVC,22-11,-4.89,100.7,105.6,64.2,0.048,-8.53,103.3,111.8,0.34
224,San Diego,WCC,12-21,-4.99,108.5,113.5,68.0,0.003,2.57,110.0,107.4,-2.02
225,La Salle,A10,9-22,-5.17,105.6,110.8,65.6,-0.029,5.65,111.7,106.0,4.40
226,Rice,Amer,13-18,-5.23,108.8,114.0,65.6,0.009,0.01,109.2,109.2,-1.75
227,Ohio,MAC,15-16,-5.27,108.2,113.5,68.8,0.032,-1.18,109.2,110.4,1.26
228,Stony Brook,CAA,17-15,-5.46,105.5,111.0,66.3,0.064,-2.54,107.3,109.8,-3.94
229,Western Carolina,SC,15-16,-5.49,109.5,115.0,67.8,-0.015,-3.61,109.2,112.8,10.23
230,Elon,CAA,14-18,-5.63,110.4,116.0,66.9,-0.030,-1.97,108.8,110.8,-2.66
231,Southeast Missouri,OVC,20-13,-5.85,102.4,108.3,68.9,0.031,-7.72,104.4,112.1,4.78
232,Vermont,AE,21-11,-5.86,107.4,113.3,65.0,0.000,-10.72,103.4,114.1,-1.99
233,Long Beach St.,BW,10-22,-5.88,105.7,111.6,68.6,-0.030,1.22,109.1,107.9,4.64
234,Denver,Sum,15-17,-5.95,116.2,122.2,67.9,0.007,-1.30,109.5,110.8,8.30
235,Georgia Southern,SB,21-16,-6.08,110.5,116.6,70.1,0.057,-5.48,106.2,111.7,-6.38
236,San Jose St.,MWC,8-23,-6.10,111.6,117.7,64.9,-0.019,7.05,113.3,106.2,2.30
237,Bethune Cookman,SWAC,17-14,-6.21,103.9,110.1,69.3,0.084,-6.70,105.5,112.2,14.16
238,Nicholls,Slnd,14-19,-6.21,106.0,112.2,68.2,0.044,0.24,108.9,108.6,10.03
239,Lamar,Slnd,12-19,-6.25,103.3,109.5,65.6,-0.089,-2.36,107.6,109.9,-0.28
240,Eastern Michigan,MAC,10-21,-6.38,102.0,108.4,66.5,-0.096,-0.20,110.2,110.4,2.22
241,American,PL,16-16,-6.39,105.8,112.2,66.7,-0.024,-7.61,105.7,113.3,0.79
242,Charleston Southern,BSth,15-17,-6.41,106.1,112.5,71.6,-0.090,-6.01,106.4,112.4,-5.10
243,Florida Gulf Coast,ASun,16-18,-6.64,105.8,112.4,67.6,-0.029,-5.58,108.5,114.0,0.41
244,Texas St.,SB,19-13,-6.66,104.3,110.9,66.1,0.084,-6.54,105.7,112.3,-8.81
245,UNC Asheville,BSth,15-17,-6.68,105.1,111.7,64.8,-0.016,-3.34,108.4,111.7,1.53
246,Abilene Christian,WAC,13-18,-6.74,100.9,107.6,67.5,0.026,0.94,108.9,108.0,1.32
247,Coastal Carolina,SB,19-13,-6.86,102.0,108.9,66.9,0.132,-4.64,107.2,111.9,-1.84
248,Old Dominion,SB,12-21,-6.90,106.4,113.3,69.0,-0.073,-2.64,108.7,111.4,5.27
249,Idaho St.,BSky,13-20,-7.02,109.7,116.7,65.6,-0.035,-0.27,109.6,109.8,3.82
250,Colgate,PL,18-15,-7.06,107.9,115.0,66.9,0.044,-6.71,106.6,113.3,5.44
251,Princeton,Ivy,9-20,-7.07,105.6,112.7,63.5,-0.077,-0.56,109.6,110.2,-0.18
252,Southern Utah,WAC,10-21,-7.09,107.3,114.4,70.2,-0.046,2.55,109.2,106.7,6.10
253,Boston University,PL,17-16,-7.28,112.6,119.8,63.2,-0.023,-8.37,104.6,113.0,-4.45
254,Wofford,SC,19-13,-7.29,109.4,116.7,67.9,0.073,-7.24,108.4,115.7,-4.03
255,East Carolina,Amer,11-20,-7.42,103.8,111.2,68.7,-0.006,-0.20,110.0,110.2,-2.72
256,Saint Peter's,MAAC,17-12,-7.56,103.2,110.7,65.6,0.066,-7.72,104.4,112.1,-0.90
257,SIUE,OVC,19-13,-7.61,99.8,107.4,64.4,-0.007,-10.47,102.8,113.3,-7.44
258,Radford,BSth,16-16,-7.64,106.5,114.2,70.6,-0.036,-6.80,106.3,113.1,-6.10
259,Iona,MAAC,18-14,-7.71,104.2,111.9,68.8,0.041,-8.33,104.4,112.8,-2.69
260,UC Riverside,BW,10-22,-7.79,104.1,111.9,68.6,-0.048,1.81,109.9,108.1,6.70
261,Purdue Fort Wayne,Horz,17-15,-7.85,105.6,113.4,67.7,0.118,-1.47,110.9,112.4,8.03
262,Nebraska Omaha,Sum,16-17,-7.97,106.4,114.4,67.1,0.033,-2.43,109.0,111.5,3.58
263,Pepperdine,WCC,9-23,-8.06,105.5,113.6,68.6,-0.018,3.37,110.7,107.3,-1.81
264,Fairfield,MAAC,21-13,-8.15,106.0,114.2,67.0,0.078,-9.34,103.3,112.6,-8.37
265,Sacramento St.,BSky,10-21,-8.31,106.0,114.3,71.8,-0.022,1.76,111.0,109.3,9.22
266,Incarnate Word,Slnd,12-19,-8.43,109.0,117.5,65.5,-0.028,-1.12,108.0,109.1,7.19
267,Lindenwood,OVC,18-15,-8.51,100.8,109.3,72.4,0.017,-8.55,103.5,112.1,2.34
268,Milwaukee,Horz,12-20,-8.85,106.6,115.5,67.4,0.013,-1.32,111.0,112.3,6.84
269,Presbyterian,BSth,15-18,-9.03,103.5,112.5,64.2,-0.020,-4.55,107.4,112.0,-1.65
270,Central Michigan,MAC,10-21,-9.09,106.1,115.2,67.1,-0.098,-1.33,108.8,110.1,1.62
271,Longwood,BSth,16-16,-9.12,103.7,112.9,68.5,-0.036,-8.06,104.9,112.9,-10.36
272,Hampton,CAA,13-19,-9.12,102.8,111.9,65.4,-0.013,-3.36,106.8,110.1,-7.02
273,Western Michigan,MAC,10-21,-9.23,108.0,117.2,67.7,-0.036,-0.96,108.9,109.9,-1.77
274,Dartmouth,Ivy,11-16,-9.30,105.0,114.3,69.5,0.000,-1.88,108.9,110.8,-4.10
275,Southern,SWAC,15-16,-9.50,104.5,114.0,70.5,0.043,-5.35,106.2,111.5,15.50
276,North Dakota,Sum,18-17,-9.56,107.1,116.6,67.3,0.111,-3.35,108.3,111.7,-0.28
277,UTEP,CUSA,11-20,-9.57,101.1,110.7,65.5,0.010,-0.03,109.1,109.1,3.73
278,Mount St. Mary's,MAAC,15-17,-9.62,99.6,109.2,67.6,0.028,-6.92,104.8,111.7,1.11
279,Bellarmine,ASun,13-19,-9.65,116.8,126.4,64.7,-0.013,-4.43,108.9,113.3,2.78
280,Northwestern St.,Slnd,10-22,-10.14,102.5,112.7,64.8,-0.013,-0.55,108.1,108.6,8.24
281,South Dakota,Sum,16-16,-10.31,104.5,114.8,69.9,0.056,-5.42,107.4,112.8,-3.44
282,Morehead St.,OVC,20-13,-10.36,107.1,117.5,65.4,0.160,-6.70,104.4,111.1,6.58
283,Northeastern,CAA,7-24,-10.50,107.8,118.3,69.6,-0.061,-1.35,108.6,109.9,-0.39
284,Mercyhurst,NEC,17-16,-10.55,101.3,111.8,64.8,-0.006,-10.97,102.8,113.8,0.57
285,Southeastern Louisiana,Slnd,9-22,-10.59,99.8,110.4,65.5,-0.006,-0.57,108.5,109.0,5.43
286,East Texas A&M,Slnd,11-21,-10.80,100.9,111.7,68.2,0.001,-0.47,108.5,109.0,6.98
287,Brown,Ivy,9-18,-10.82,98.2,109.0,66.5,-0.050,-3.57,108.3,111.9,-8.34
288,North Carolina A&T,CAA,11-19,-10.92,105.5,116.4,68.6,-0.023,-3.35,107.8,111.2,-8.59
289,Houston Christian,Slnd,12-20,-11.12,103.1,114.2,64.4,0.034,-2.08,108.0,110.0,-0.64
290,Lehigh,PL,17-16,-11.20,102.8,114.0,67.0,0.088,-8.09,105.3,113.4,-0.22
291,Ball St.,MAC,12-19,-11.34,98.7,110.1,63.7,-0.005,-3.73,108.5,112.2,-6.09
292,Delaware,CUSA,10-21,-11.36,104.6,116.0,63.2,0.006,-2.52,107.9,110.4,-6.65
293,Loyola Chicago,A10,8-23,-11.43,103.3,114.8,65.8,0.062,3.15,110.9,107.7,-4.44
294,Grambling St.,SWAC,14-18,-11.43,97.5,108.9,67.6,-0.042,-8.60,103.8,112.4,2.40
295,Jacksonville,ASun,12-20,-11.47,103.3,114.8,63.4,-0.030,-3.73,109.4,113.1,5.63
296,Sacred Heart,MAAC,14-19,-11.50,107.5,119.0,68.5,0.001,-7.15,104.5,111.7,-1.67
297,Eastern Kentucky,ASun,11-21,-11.67,109.4,121.1,67.3,-0.017,-3.73,109.2,112.9,3.38
298,Le Moyne,NEC,15-17,-11.85,102.3,114.1,69.6,-0.018,-10.34,103.0,113.3,-1.50
299,UNC Greensboro,SC,15-19,-12.15,108.0,120.1,67.7,0.056,-5.75,108.4,114.1,-0.50
300,Chattanooga,SC,13-19,-12.20,105.6,117.8,67.3,-0.029,-6.66,108.2,114.9,-2.22
301,Alabama A&M,SWAC,17-14,-12.24,104.9,117.2,65.5,0.053,-10.52,102.5,113.0,-1.89
302,USC Upstate,BSth,13-19,-12.40,99.2,111.6,67.6,0.025,-5.22,106.5,111.7,-1.17
303,Stetson,ASun,12-21,-12.55,105.5,118.1,66.7,0.008,-3.53,108.9,112.5,5.13
304,West Georgia,ASun,15-17,-12.56,101.8,114.4,69.2,0.072,-6.35,109.1,115.4,0.62
305,Central Connecticut,NEC,18-12,-12.77,104.9,117.7,65.1,0.116,-10.83,102.5,113.4,-1.78
306,Wagner,NEC,14-17,-12.80,102.8,115.6,65.5,-0.001,-8.78,103.6,112.4,6.12
307,Evansville,MVC,7-25,-12.81,102.2,115.0,67.0,-0.011,4.90,111.3,106.4,4.16
308,Texas Southern,SWAC,12-17,-12.87,102.4,115.2,68.6,-0.025,-8.28,104.3,112.6,12.97
309,Little Rock,OVC,12-20,-12.96,103.0,116.0,66.7,-0.033,-6.12,103.9,110.0,5.03
310,Georgia St.,SB,10-22,-12.96,99.5,112.5,67.9,-0.040,-3.69,107.6,111.3,-0.13
311,Oral Roberts,Sum,10-23,-12.98,102.3,115.3,67.8,-0.055,-1.49,109.9,111.4,5.63
312,Prairie View A&M,SWAC,14-17,-13.06,101.1,114.2,72.0,-0.013,-8.74,104.1,112.9,9.21
313,Louisiana,SB,11-22,-13.27,100.4,113.6,63.3,0.033,-4.19,106.8,111.0,-1.59
314,Tennessee Tech,OVC,13-18,-13.36,102.8,116.1,66.9,-0.028,-7.31,103.9,111.2,3.26
315,Florida A&M,SWAC,14-15,-13.40,98.7,112.1,68.2,0.081,-8.09,104.5,112.6,8.07
316,Arkansas Pine Bluff,SWAC,13-18,-13.41,103.3,116.7,69.1,0.038,-5.14,106.4,111.6,14.70
317,IU Indy,Horz,7-25,-13.90,105.7,119.6,73.3,-0.033,-3.12,109.4,112.5,-0.62
318,UMass Lowell,AE,15-17,-14.10,102.8,116.9,69.2,0.018,-9.35,103.8,113.1,2.49
319,Alabama St.,SWAC,10-22,-14.39,99.4,113.8,69.5,-0.071,-6.45,104.6,111.1,8.67
320,Northern Arizona,BSky,10-22,-14.44,105.4,119.8,63.9,0.031,-0.70,109.9,110.6,0.52
321,Norfolk St.,MEAC,15-16,-14.58,101.7,116.3,67.9,-0.009,-10.99,101.9,112.9,0.85
322,Cleveland St.,Horz,11-22,-14.69,109.5,124.2,69.8,0.040,-1.70,110.3,112.0,4.41
323,Loyola MD,PL,12-20,-14.84,104.4,119.3,68.2,-0.027,-8.94,104.4,113.3,-6.45
324,Albany,AE,11-21,-14.90,103.6,118.5,65.2,-0.086,-6.98,105.2,112.1,4.61
325,Eastern Illinois,OVC,13-20,-14.92,97.1,112.0,65.7,0.037,-5.82,105.0,110.8,12.52
326,Lafayette,PL,11-21,-15.23,101.0,116.2,66.8,0.009,-7.30,105.7,112.9,-0.38
327,Cal St. Bakersfield,BW,8-24,-15.41,102.0,117.4,70.2,0.012,0.62,108.4,107.7,0.63
328,New Haven,NEC,14-17,-16.11,96.4,112.5,63.3,0.041,-9.12,103.3,112.4,3.27
329,Manhattan,MAAC,12-20,-16.48,104.7,121.1,67.9,0.053,-7.87,103.7,111.6,-2.57
330,Holy Cross,PL,11-22,-16.50,101.0,117.5,65.6,-0.007,-6.79,106.5,113.2,0.16
331,Bucknell,PL,10-23,-16.67,98.4,115.1,66.9,0.015,-5.69,107.2,112.9,2.36
332,NJIT,AE,16-16,-16.87,97.3,114.2,67.9,0.126,-9.24,103.6,112.9,1.34
333,Stonehill,NEC,12-21,-17.32,92.0,109.4,66.4,-0.007,-10.00,103.3,113.3,-2.89
334,Northern Illinois,MAC,9-21,-17.33,97.2,114.5,67.5,0.014,-0.83,109.5,110.4,2.45
335,North Florida,ASun,7-25,-17.57,107.1,124.7,70.4,-0.029,-3.16,108.5,111.6,8.13
336,Fairleigh Dickinson,NEC,11-21,-17.65,101.1,118.7,63.9,-0.006,-8.25,103.8,112.0,5.60
337,Army,PL,11-21,-18.44,100.4,118.8,67.1,0.044,-7.50,106.0,113.5,-1.62
338,Niagara,MAAC,8-22,-18.50,99.8,118.3,62.1,-0.038,-7.91,104.3,112.2,-3.61
339,Southern Indiana,OVC,7-23,-18.62,95.8,114.4,67.6,-0.105,-7.92,104.0,111.9,-1.31
340,UTSA,Amer,5-25,-18.69,99.8,118.5,68.7,-0.001,1.75,110.4,108.7,2.08
341,Jackson St.,SWAC,11-20,-19.16,100.9,120.1,69.4,0.097,-5.59,105.9,111.5,13.66
342,North Alabama,ASun,9-21,-19.25,99.8,119.0,64.9,0.057,-4.41,109.2,113.6,2.31
343,Canisius,MAAC,10-21,-19.27,95.5,114.8,64.2,0.019,-7.60,104.7,112.3,-3.21
344,Air Force,MWC,3-28,-19.52,96.5,116.1,66.2,-0.002,5.21,112.5,107.3,-4.47
345,Chicago St.,NEC,7-25,-19.61,99.7,119.3,65.4,-0.032,-4.29,106.0,110.3,11.08
346,The Citadel,SC,11-22,-20.19,101.0,121.2,64.4,0.028,-5.24,108.3,113.6,-1.36
347,Alcorn St.,SWAC,9-22,-20.27,97.0,117.3,67.4,0.047,-4.85,106.1,110.9,13.19
348,Maine,AE,8-24,-20.29,91.8,112.1,64.8,-0.031,-8.82,104.4,113.2,-1.00
349,Maryland Eastern Shore,MEAC,9-22,-20.37,94.7,115.1,63.1,-0.046,-8.34,104.3,112.7,5.47
350,New Hampshire,AE,9-21,-20.70,95.5,116.2,67.5,-0.002,-7.74,104.7,112.4,5.73
351,Louisiana Monroe,SB,4-28,-21.07,101.4,122.5,70.2,-0.099,-3.40,107.0,110.4,-1.08
352,Morgan St.,MEAC,14-15,-21.24,100.2,121.5,70.8,0.118,-11.82,101.4,113.2,-1.32
353,North Carolina Central,MEAC,12-17,-21.93,99.6,121.5,66.4,0.058,-8.89,103.5,112.4,9.49
354,Saint Francis,NEC,7-24,-22.31,99.8,122.1,70.0,-0.025,-6.52,105.3,111.8,7.56
355,Bryant,AE,9-22,-22.98,96.8,119.8,64.2,0.009,-7.60,104.0,111.6,2.79
356,South Carolina St.,MEAC,9-21,-24.10,95.3,119.4,68.2,0.022,-8.38,104.4,112.8,3.74
357,Rider,MAAC,4-25,-24.46,95.9,120.3,65.8,-0.024,-4.70,106.1,110.8,11.15
358,Kansas City,Sum,4-27,-25.11,92.4,117.5,69.8,-0.017,-1.28,110.4,111.7,6.25
359,Binghamton,AE,8-23,-25.51,97.8,123.4,65.3,-0.019,-11.96,102.1,114.0,-7.97
360,VMI,SC,6-26,-26.21,98.9,125.1,70.5,-0.040,-7.60,104.0,111.6,-1.31